time,place,crimes
2017-08-31,200,27
2017-08-31,201,60
2017-08-31,202,32
2017-08-31,203,3
2017-08-31,210,3
2017-08-31,211,3
2017-08-31,212,9
2017-08-31,213,24
2017-08-31,214,35
2017-08-31,215,26
2017-08-31,216,42
2017-08-31,217,16
2017-08-31,218,45
2017-08-31,219,11
2017-08-31,220,31
2017-08-31,221,6
2017-08-31,222,52
2017-08-31,223,59
2017-08-31,224,57
2017-08-31,225,85
2017-08-31,226,55
2017-08-31,232,39
2017-08-31,233,82
2017-08-31,234,53
2017-08-31,235,7
2017-08-31,236,1
2017-08-31,237,34
2017-08-31,238,60
2017-08-31,239,10
2017-08-31,240,83
2017-08-31,241,68
2017-08-31,242,0
2017-08-31,243,9
2017-08-31,244,39
2017-08-31,245,58
2017-08-31,246,5
2017-08-31,247,11
2017-08-31,255,67
2017-08-31,256,9
2017-08-31,257,16
2017-08-31,258,21
2017-08-31,259,2
2017-08-31,260,0
2017-08-31,261,0
2017-08-31,262,0
2017-08-31,264,2
2017-08-31,265,0
2017-08-31,277,2
2017-08-31,278,1
2017-08-31,279,0
2017-08-31,280,1
2017-08-31,281,18
2017-08-31,282,0
2017-08-31,284,34
2017-08-31,285,52
2017-08-31,286,0
2017-08-31,289,0
2017-08-31,299,12
2017-08-31,300,0
2017-08-31,301,1
2017-08-31,302,2
2017-08-31,303,2
2017-08-31,322,6
2017-08-31,323,0
2017-08-31,324,5
2017-08-31,325,32
2017-09-30,7,0
2017-09-30,8,0
2017-09-30,16,0
2017-09-30,17,20
2017-09-30,18,14
2017-09-30,19,6
2017-09-30,20,16
2017-09-30,21,16
2017-09-30,29,7
2017-09-30,30,14
2017-09-30,31,8
2017-09-30,32,31
2017-09-30,33,4
2017-09-30,40,8
2017-09-30,41,78
2017-09-30,42,68
2017-09-30,43,31
2017-09-30,44,55
2017-09-30,45,0
2017-09-30,52,8
2017-09-30,53,0
2017-09-30,54,31
2017-09-30,55,0
2017-09-30,56,0
2017-09-30,61,46
2017-09-30,62,52
2017-09-30,63,3
2017-09-30,64,6
2017-09-30,65,5
2017-09-30,66,19
2017-09-30,67,6
2017-09-30,68,44
2017-09-30,74,37
2017-09-30,75,17
2017-09-30,76,62
2017-09-30,77,37
2017-09-30,78,30
2017-09-30,79,12
2017-09-30,80,2
2017-09-30,81,35
2017-09-30,84,36
2017-09-30,85,38
2017-09-30,86,21
2017-09-30,87,6
2017-09-30,88,52
2017-09-30,89,8
2017-09-30,90,105
2017-09-30,91,35
2017-09-30,99,47
2017-09-30,100,22
2017-09-30,101,4
2017-09-30,102,2
2017-09-30,103,23
2017-09-30,104,43
2017-09-30,105,39
2017-09-30,106,25
2017-09-30,107,31
2017-09-30,108,10
2017-09-30,109,86
2017-09-30,110,77
2017-09-30,111,24
2017-09-30,112,1
2017-09-30,113,1
2017-09-30,114,0
2017-09-30,119,14
2017-09-30,120,0
2017-09-30,121,4
2017-09-30,122,14
2017-09-30,123,1
2017-09-30,124,30
2017-09-30,125,37
2017-09-30,126,16
2017-09-30,128,24
2017-09-30,129,49
2017-09-30,130,61
2017-09-30,131,55
2017-09-30,132,43
2017-09-30,133,0
2017-09-30,134,0
2017-09-30,135,54
2017-09-30,136,30
2017-09-30,137,33
2017-09-30,142,44
2017-09-30,143,51
2017-09-30,144,74
2017-09-30,145,112
2017-09-30,148,4
2017-09-30,149,0
2017-09-30,150,9
2017-09-30,151,19
2017-09-30,152,0
2017-09-30,153,0
2017-09-30,154,0
2017-09-30,155,65
2017-09-30,156,88
2017-09-30,157,39
2017-09-30,158,42
2017-09-30,159,43
2017-09-30,160,30
2017-09-30,164,15
2017-09-30,166,0
2017-09-30,167,2
2017-09-30,169,0
2017-09-30,170,18
2017-09-30,171,10
2017-09-30,172,16
2017-09-30,173,23
2017-09-30,174,0
2017-09-30,175,14
2017-09-30,176,12
2017-09-30,177,2
2017-09-30,178,43
2017-09-30,182,3
2017-09-30,188,1
2017-09-30,189,18
2017-09-30,190,6
2017-09-30,191,13
2017-09-30,192,7
2017-09-30,193,31
2017-09-30,194,33
2017-09-30,195,40
2017-09-30,196,6
2017-09-30,197,17
2017-09-30,198,9
2017-09-30,199,63
2017-09-30,200,27
2017-09-30,201,37
2017-09-30,202,18
2017-09-30,203,10
2017-09-30,210,1
2017-09-30,211,7
2017-09-30,212,6
2017-09-30,213,41
2017-09-30,214,32
2017-09-30,215,16
2017-09-30,216,46
2017-09-30,217,36
2017-09-30,218,40
2017-09-30,219,3
2017-09-30,220,28
2017-09-30,221,4
2017-09-30,222,38
2017-09-30,223,56
2017-09-30,224,86
2017-09-30,225,69
2017-09-30,226,56
2017-09-30,232,22
2017-09-30,233,70
2017-09-30,234,38
2017-09-30,235,1
2017-09-30,236,0
2017-09-30,237,25
2017-09-30,238,63
2017-09-30,239,14
2017-09-30,240,86
2017-09-30,241,44
2017-09-30,242,2
2017-09-30,243,5
2017-09-30,244,33
2017-09-30,245,59
2017-09-30,246,2
2017-09-30,247,12
2017-09-30,255,54
2017-09-30,256,16
2017-09-30,257,13
2017-09-30,258,26
2017-09-30,259,1
2017-09-30,260,0
2017-09-30,261,0
2017-09-30,262,0
2017-09-30,264,1
2017-09-30,265,0
2017-09-30,277,2
2017-09-30,278,0
2017-09-30,279,0
2017-09-30,280,2
2017-09-30,281,29
2017-09-30,282,0
2017-09-30,284,21
2017-09-30,285,35
2017-09-30,286,0
2017-09-30,289,0
2017-09-30,299,25
2017-09-30,300,2
2017-09-30,301,0
2017-09-30,302,0
2017-09-30,303,6
2017-09-30,322,0
2017-09-30,323,0
2017-09-30,324,14
2017-09-30,325,18
2017-10-31,7,3
2017-10-31,8,1
2017-10-31,16,0
2017-10-31,17,21
2017-10-31,18,12
2017-10-31,19,4
2017-10-31,20,10
2017-10-31,21,11
2017-10-31,29,7
2017-10-31,30,18
2017-10-31,31,4
2017-10-31,32,35
2017-10-31,33,7
2017-10-31,40,9
2017-10-31,41,79
2017-10-31,42,53
2017-10-31,43,31
2017-10-31,44,50
2017-10-31,45,0
2017-10-31,52,6
2017-10-31,53,2
2017-10-31,54,17
2017-10-31,55,2
2017-10-31,56,0
2017-10-31,61,48
2017-10-31,62,40
2017-10-31,63,5
2017-10-31,64,1
2017-10-31,65,16
2017-10-31,66,24
2017-10-31,67,7
2017-10-31,68,44
2017-10-31,74,57
2017-10-31,75,21
2017-10-31,76,37
2017-10-31,77,46
2017-10-31,78,25
2017-10-31,79,15
2017-10-31,80,0
2017-10-31,81,53
2017-10-31,84,36
2017-10-31,85,33
2017-10-31,86,13
2017-10-31,87,10
2017-10-31,88,50
2017-10-31,89,8
2017-10-31,90,78
2017-10-31,91,39
2017-10-31,99,39
2017-10-31,100,15
2017-10-31,101,2
2017-10-31,102,6
2017-10-31,103,14
2017-10-31,104,51
2017-10-31,105,32
2017-10-31,106,54
2017-10-31,107,39
2017-10-31,108,9
2017-10-31,109,120
2017-10-31,110,59
2017-10-31,111,21
2017-10-31,112,2
2017-10-31,113,3
2017-10-31,114,0
2017-10-31,119,5
2017-10-31,120,0
2017-10-31,121,3
2017-10-31,122,17
2017-10-31,123,0
2017-10-31,124,31
2017-10-31,125,40
2017-10-31,126,21
2017-10-31,128,31
2017-10-31,129,47
2017-10-31,130,45
2017-10-31,131,50
2017-10-31,132,39
2017-10-31,133,1
2017-10-31,134,0
2017-10-31,135,49
2017-10-31,136,32
2017-10-31,137,33
2017-10-31,142,39
2017-10-31,143,62
2017-10-31,144,67
2017-10-31,145,109
2017-10-31,148,16
2017-10-31,149,1
2017-10-31,150,18
2017-10-31,151,17
2017-10-31,152,0
2017-10-31,153,0
2017-10-31,154,0
2017-10-31,155,59
2017-10-31,156,93
2017-10-31,157,26
2017-10-31,158,30
2017-10-31,159,49
2017-10-31,160,49
2017-10-31,164,27
2017-10-31,166,0
2017-10-31,167,0
2017-10-31,169,0
2017-10-31,170,16
2017-10-31,171,19
2017-10-31,172,38
2017-10-31,173,19
2017-10-31,174,0
2017-10-31,175,6
2017-10-31,176,4
2017-10-31,177,6
2017-10-31,178,37
2017-10-31,182,6
2017-10-31,188,3
2017-10-31,189,14
2017-10-31,190,6
2017-10-31,191,7
2017-10-31,192,10
2017-10-31,193,24
2017-10-31,194,40
2017-10-31,195,48
2017-10-31,196,5
2017-10-31,197,11
2017-10-31,198,7
2017-10-31,199,58
2017-10-31,200,21
2017-10-31,201,48
2017-10-31,202,30
2017-10-31,203,10
2017-10-31,210,3
2017-10-31,211,3
2017-10-31,212,8
2017-10-31,213,30
2017-10-31,214,27
2017-10-31,215,21
2017-10-31,216,33
2017-10-31,217,27
2017-10-31,218,49
2017-10-31,219,6
2017-10-31,220,31
2017-10-31,221,10
2017-10-31,222,42
2017-10-31,223,49
2017-10-31,224,73
2017-10-31,225,101
2017-10-31,226,67
2017-10-31,232,42
2017-10-31,233,70
2017-10-31,234,60
2017-10-31,235,2
2017-10-31,236,0
2017-10-31,237,28
2017-10-31,238,62
2017-10-31,239,6
2017-10-31,240,87
2017-10-31,241,40
2017-10-31,242,0
2017-10-31,243,14
2017-10-31,244,39
2017-10-31,245,59
2017-10-31,246,15
2017-10-31,247,12
2017-10-31,255,65
2017-10-31,256,15
2017-10-31,257,21
2017-10-31,258,25
2017-10-31,259,2
2017-10-31,260,0
2017-10-31,261,0
2017-10-31,262,0
2017-10-31,264,5
2017-10-31,265,0
2017-10-31,277,1
2017-10-31,278,0
2017-10-31,279,1
2017-10-31,280,3
2017-10-31,281,17
2017-10-31,282,0
2017-10-31,284,24
2017-10-31,285,33
2017-10-31,286,0
2017-10-31,289,0
2017-10-31,299,39
2017-10-31,300,0
2017-10-31,301,0
2017-10-31,302,0
2017-10-31,303,1
2017-10-31,322,0
2017-10-31,323,0
2017-10-31,324,8
2017-10-31,325,16
2017-11-30,7,0
2017-11-30,8,0
2017-11-30,16,0
2017-11-30,17,15
2017-11-30,18,16
2017-11-30,19,3
2017-11-30,20,8
2017-11-30,21,17
2017-11-30,29,11
2017-11-30,30,16
2017-11-30,31,8
2017-11-30,32,25
2017-11-30,33,2
2017-11-30,40,8
2017-11-30,41,69
2017-11-30,42,68
2017-11-30,43,36
2017-11-30,44,70
2017-11-30,45,1
2017-11-30,52,6
2017-11-30,53,1
2017-11-30,54,24
2017-11-30,55,1
2017-11-30,56,0
2017-11-30,61,36
2017-11-30,62,46
2017-11-30,63,6
2017-11-30,64,2
2017-11-30,65,10
2017-11-30,66,33
2017-11-30,67,10
2017-11-30,68,51
2017-11-30,74,40
2017-11-30,75,23
2017-11-30,76,42
2017-11-30,77,47
2017-11-30,78,39
2017-11-30,79,17
2017-11-30,80,0
2017-11-30,81,46
2017-11-30,84,38
2017-11-30,85,41
2017-11-30,86,13
2017-11-30,87,7
2017-11-30,88,70
2017-11-30,89,16
2017-11-30,90,85
2017-11-30,91,36
2017-11-30,99,51
2017-11-30,100,16
2017-11-30,101,8
2017-11-30,102,2
2017-11-30,103,25
2017-11-30,104,56
2017-11-30,105,26
2017-11-30,106,39
2017-11-30,107,48
2017-11-30,108,5
2017-11-30,109,101
2017-11-30,110,91
2017-11-30,111,24
2017-11-30,112,0
2017-11-30,113,3
2017-11-30,114,3
2017-11-30,119,7
2017-11-30,120,0
2017-11-30,121,1
2017-11-30,122,15
2017-11-30,123,2
2017-11-30,124,25
2017-11-30,125,31
2017-11-30,126,14
2017-11-30,128,32
2017-11-30,129,61
2017-11-30,130,64
2017-11-30,131,67
2017-11-30,132,35
2017-11-30,133,0
2017-11-30,134,0
2017-11-30,135,36
2017-11-30,136,40
2017-11-30,137,41
2017-11-30,142,35
2017-11-30,143,41
2017-11-30,144,70
2017-11-30,145,113
2017-11-30,148,11
2017-11-30,149,2
2017-11-30,150,14
2017-11-30,151,13
2017-11-30,152,0
2017-11-30,153,0
2017-11-30,154,0
2017-11-30,155,62
2017-11-30,156,67
2017-11-30,157,42
2017-11-30,158,56
2017-11-30,159,36
2017-11-30,160,49
2017-11-30,164,11
2017-11-30,166,0
2017-11-30,167,0
2017-11-30,169,0
2017-11-30,170,22
2017-11-30,171,24
2017-11-30,172,24
2017-11-30,173,20
2017-11-30,174,0
2017-11-30,175,10
2017-11-30,176,5
2017-11-30,177,9
2017-11-30,178,36
2017-11-30,182,1
2017-11-30,188,1
2017-11-30,189,18
2017-11-30,190,6
2017-11-30,191,10
2017-11-30,192,8
2017-11-30,193,34
2017-11-30,194,36
2017-11-30,195,41
2017-11-30,196,6
2017-11-30,197,12
2017-11-30,198,6
2017-11-30,199,46
2017-11-30,200,28
2017-11-30,201,60
2017-11-30,202,24
2017-11-30,203,5
2017-11-30,210,4
2017-11-30,211,10
2017-11-30,212,4
2017-11-30,213,39
2017-11-30,214,48
2017-11-30,215,18
2017-11-30,216,45
2017-11-30,217,52
2017-11-30,218,64
2017-11-30,219,6
2017-11-30,220,36
2017-11-30,221,8
2017-11-30,222,42
2017-11-30,223,47
2017-11-30,224,83
2017-11-30,225,95
2017-11-30,226,61
2017-11-30,232,37
2017-11-30,233,66
2017-11-30,234,37
2017-11-30,235,7
2017-11-30,236,0
2017-11-30,237,38
2017-11-30,238,52
2017-11-30,239,8
2017-11-30,240,80
2017-11-30,241,47
2017-11-30,242,0
2017-11-30,243,12
2017-11-30,244,38
2017-11-30,245,65
2017-11-30,246,8
2017-11-30,247,9
2017-11-30,255,63
2017-11-30,256,18
2017-11-30,257,15
2017-11-30,258,20
2017-11-30,259,0
2017-11-30,260,0
2017-11-30,261,0
2017-11-30,262,0
2017-11-30,264,1
2017-11-30,265,0
2017-11-30,277,6
2017-11-30,278,0
2017-11-30,279,0
2017-11-30,280,5
2017-11-30,281,12
2017-11-30,282,0
2017-11-30,284,18
2017-11-30,285,44
2017-11-30,286,0
2017-11-30,289,0
2017-11-30,299,26
2017-11-30,300,0
2017-11-30,301,2
2017-11-30,302,0
2017-11-30,303,0
2017-11-30,322,3
2017-11-30,323,0
2017-11-30,324,6
2017-11-30,325,28
2017-12-31,7,0
2017-12-31,8,1
2017-12-31,16,0
2017-12-31,17,10
2017-12-31,18,8
2017-12-31,19,2
2017-12-31,20,6
2017-12-31,21,15
2017-12-31,29,16
2017-12-31,30,17
2017-12-31,31,11
2017-12-31,32,33
2017-12-31,33,5
2017-12-31,40,7
2017-12-31,41,44
2017-12-31,42,53
2017-12-31,43,37
2017-12-31,44,58
2017-12-31,45,2
2017-12-31,52,2
2017-12-31,53,1
2017-12-31,54,16
2017-12-31,55,2
2017-12-31,56,1
2017-12-31,61,42
2017-12-31,62,35
2017-12-31,63,7
2017-12-31,64,1
2017-12-31,65,7
2017-12-31,66,25
2017-12-31,67,6
2017-12-31,68,56
2017-12-31,74,33
2017-12-31,75,36
2017-12-31,76,32
2017-12-31,77,43
2017-12-31,78,41
2017-12-31,79,15
2017-12-31,80,2
2017-12-31,81,57
2017-12-31,84,49
2017-12-31,85,46
2017-12-31,86,14
2017-12-31,87,7
2017-12-31,88,43
2017-12-31,89,8
2017-12-31,90,70
2017-12-31,91,40
2017-12-31,99,43
2017-12-31,100,18
2017-12-31,101,1
2017-12-31,102,3
2017-12-31,103,26
2017-12-31,104,48
2017-12-31,105,34
2017-12-31,106,41
2017-12-31,107,48
2017-12-31,108,5
2017-12-31,109,59
2017-12-31,110,53
2017-12-31,111,12
2017-12-31,112,3
2017-12-31,113,1
2017-12-31,114,6
2017-12-31,119,23
2017-12-31,120,0
2017-12-31,121,3
2017-12-31,122,24
2017-12-31,123,1
2017-12-31,124,21
2017-12-31,125,35
2017-12-31,126,34
2017-12-31,128,25
2017-12-31,129,31
2017-12-31,130,43
2017-12-31,131,39
2017-12-31,132,25
2017-12-31,133,0
2017-12-31,134,0
2017-12-31,135,27
2017-12-31,136,23
2017-12-31,137,40
2017-12-31,142,18
2017-12-31,143,52
2017-12-31,144,59
2017-12-31,145,85
2017-12-31,148,7
2017-12-31,149,2
2017-12-31,150,7
2017-12-31,151,14
2017-12-31,152,1
2017-12-31,153,0
2017-12-31,154,0
2017-12-31,155,52
2017-12-31,156,73
2017-12-31,157,34
2017-12-31,158,36
2017-12-31,159,47
2017-12-31,160,52
2017-12-31,164,12
2017-12-31,166,0
2017-12-31,167,1
2017-12-31,169,0
2017-12-31,170,14
2017-12-31,171,27
2017-12-31,172,21
2017-12-31,173,36
2017-12-31,174,0
2017-12-31,175,10
2017-12-31,176,12
2017-12-31,177,9
2017-12-31,178,33
2017-12-31,182,4
2017-12-31,188,3
2017-12-31,189,9
2017-12-31,190,10
2017-12-31,191,5
2017-12-31,192,3
2017-12-31,193,38
2017-12-31,194,30
2017-12-31,195,44
2017-12-31,196,7
2017-12-31,197,15
2017-12-31,198,10
2017-12-31,199,49
2017-12-31,200,34
2017-12-31,201,52
2017-12-31,202,29
2017-12-31,203,6
2017-12-31,210,0
2017-12-31,211,6
2017-12-31,212,7
2017-12-31,213,37
2017-12-31,214,34
2017-12-31,215,14
2017-12-31,216,45
2017-12-31,217,34
2017-12-31,218,60
2017-12-31,219,8
2017-12-31,220,15
2017-12-31,221,6
2017-12-31,222,49
2017-12-31,223,46
2017-12-31,224,65
2017-12-31,225,75
2017-12-31,226,71
2017-12-31,232,29
2017-12-31,233,69
2017-12-31,234,35
2017-12-31,235,9
2017-12-31,236,1
2017-12-31,237,37
2017-12-31,238,40
2017-12-31,239,8
2017-12-31,240,79
2017-12-31,241,51
2017-12-31,242,0
2017-12-31,243,13
2017-12-31,244,34
2017-12-31,245,61
2017-12-31,246,5
2017-12-31,247,6
2017-12-31,255,46
2017-12-31,256,14
2017-12-31,257,12
2017-12-31,258,16
2017-12-31,259,2
2017-12-31,260,0
2017-12-31,261,1
2017-12-31,262,0
2017-12-31,264,0
2017-12-31,265,1
2017-12-31,277,8
2017-12-31,278,0
2017-12-31,279,0
2017-12-31,280,5
2017-12-31,281,21
2017-12-31,282,0
2017-12-31,284,15
2017-12-31,285,38
2017-12-31,286,0
2017-12-31,289,0
2017-12-31,299,35
2017-12-31,300,0
2017-12-31,301,2
2017-12-31,302,0
2017-12-31,303,4
2017-12-31,322,2
2017-12-31,323,1
2017-12-31,324,7
2017-12-31,325,20
2018-01-31,7,0
2018-01-31,8,0
2018-01-31,16,0
2018-01-31,17,21
2018-01-31,18,8
2018-01-31,19,3
2018-01-31,20,10
2018-01-31,21,19
2018-01-31,29,13
2018-01-31,30,7
2018-01-31,31,8
2018-01-31,32,16
2018-01-31,33,1
2018-01-31,40,4
2018-01-31,41,49
2018-01-31,42,69
2018-01-31,43,40
2018-01-31,44,49
2018-01-31,45,1
2018-01-31,52,3
2018-01-31,53,2
2018-01-31,54,29
2018-01-31,55,0
2018-01-31,56,0
2018-01-31,61,47
2018-01-31,62,38
2018-01-31,63,13
2018-01-31,64,3
2018-01-31,65,8
2018-01-31,66,51
2018-01-31,67,3
2018-01-31,68,42
2018-01-31,74,31
2018-01-31,75,26
2018-01-31,76,20
2018-01-31,77,46
2018-01-31,78,46
2018-01-31,79,17
2018-01-31,80,2
2018-01-31,81,45
2018-01-31,84,51
2018-01-31,85,43
2018-01-31,86,24
2018-01-31,87,13
2018-01-31,88,42
2018-01-31,89,12
2018-01-31,90,89
2018-01-31,91,34
2018-01-31,99,58
2018-01-31,100,25
2018-01-31,101,0
2018-01-31,102,13
2018-01-31,103,20
2018-01-31,104,54
2018-01-31,105,41
2018-01-31,106,35
2018-01-31,107,46
2018-01-31,108,7
2018-01-31,109,66
2018-01-31,110,70
2018-01-31,111,14
2018-01-31,112,1
2018-01-31,113,1
2018-01-31,114,2
2018-01-31,119,27
2018-01-31,120,1
2018-01-31,121,12
2018-01-31,122,21
2018-01-31,123,0
2018-01-31,124,29
2018-01-31,125,36
2018-01-31,126,22
2018-01-31,128,24
2018-01-31,129,41
2018-01-31,130,44
2018-01-31,131,50
2018-01-31,132,28
2018-01-31,133,1
2018-01-31,134,0
2018-01-31,135,39
2018-01-31,136,33
2018-01-31,137,53
2018-01-31,142,60
2018-01-31,143,60
2018-01-31,144,62
2018-01-31,145,82
2018-01-31,148,11
2018-01-31,149,5
2018-01-31,150,15
2018-01-31,151,26
2018-01-31,152,1
2018-01-31,153,0
2018-01-31,154,1
2018-01-31,155,43
2018-01-31,156,93
2018-01-31,157,41
2018-01-31,158,36
2018-01-31,159,46
2018-01-31,160,45
2018-01-31,164,11
2018-01-31,166,0
2018-01-31,167,1
2018-01-31,169,0
2018-01-31,170,14
2018-01-31,171,34
2018-01-31,172,19
2018-01-31,173,39
2018-01-31,174,0
2018-01-31,175,14
2018-01-31,176,7
2018-01-31,177,8
2018-01-31,178,36
2018-01-31,182,3
2018-01-31,188,3
2018-01-31,189,17
2018-01-31,190,13
2018-01-31,191,2
2018-01-31,192,8
2018-01-31,193,54
2018-01-31,194,48
2018-01-31,195,52
2018-01-31,196,11
2018-01-31,197,26
2018-01-31,198,6
2018-01-31,199,53
2018-01-31,200,18
2018-01-31,201,64
2018-01-31,202,31
2018-01-31,203,13
2018-01-31,210,2
2018-01-31,211,6
2018-01-31,212,5
2018-01-31,213,26
2018-01-31,214,33
2018-01-31,215,20
2018-01-31,216,35
2018-01-31,217,52
2018-01-31,218,85
2018-01-31,219,18
2018-01-31,220,23
2018-01-31,221,15
2018-01-31,222,30
2018-01-31,223,56
2018-01-31,224,99
2018-01-31,225,92
2018-01-31,226,72
2018-01-31,232,28
2018-01-31,233,70
2018-01-31,234,31
2018-01-31,235,10
2018-01-31,236,1
2018-01-31,237,41
2018-01-31,238,61
2018-01-31,239,11
2018-01-31,240,102
2018-01-31,241,29
2018-01-31,242,0
2018-01-31,243,14
2018-01-31,244,46
2018-01-31,245,67
2018-01-31,246,7
2018-01-31,247,7
2018-01-31,255,48
2018-01-31,256,11
2018-01-31,257,17
2018-01-31,258,11
2018-01-31,259,6
2018-01-31,260,0
2018-01-31,261,0
2018-01-31,262,0
2018-01-31,264,0
2018-01-31,265,0
2018-01-31,277,1
2018-01-31,278,0
2018-01-31,279,1
2018-01-31,280,1
2018-01-31,281,17
2018-01-31,282,0
2018-01-31,284,16
2018-01-31,285,40
2018-01-31,286,0
2018-01-31,289,0
2018-01-31,299,25
2018-01-31,300,0
2018-01-31,301,1
2018-01-31,302,3
2018-01-31,303,5
2018-01-31,322,0
2018-01-31,323,1
2018-01-31,324,5
2018-01-31,325,17
2018-02-28,7,0
2018-02-28,8,0
2018-02-28,16,0
2018-02-28,17,7
2018-02-28,18,9
2018-02-28,19,2
2018-02-28,20,7
2018-02-28,21,6
2018-02-28,29,9
2018-02-28,30,22
2018-02-28,31,4
2018-02-28,32,36
2018-02-28,33,0
2018-02-28,40,5
2018-02-28,41,46
2018-02-28,42,50
2018-02-28,43,39
2018-02-28,44,46
2018-02-28,45,1
2018-02-28,52,0
2018-02-28,53,0
2018-02-28,54,15
2018-02-28,55,2
2018-02-28,56,0
2018-02-28,61,49
2018-02-28,62,48
2018-02-28,63,7
2018-02-28,64,0
2018-02-28,65,8
2018-02-28,66,21
2018-02-28,67,4
2018-02-28,68,29
2018-02-28,74,29
2018-02-28,75,20
2018-02-28,76,29
2018-02-28,77,32
2018-02-28,78,29
2018-02-28,79,16
2018-02-28,80,1
2018-02-28,81,31
2018-02-28,84,37
2018-02-28,85,34
2018-02-28,86,16
2018-02-28,87,7
2018-02-28,88,32
2018-02-28,89,18
2018-02-28,90,66
2018-02-28,91,47
2018-02-28,99,51
2018-02-28,100,16
2018-02-28,101,0
2018-02-28,102,8
2018-02-28,103,14
2018-02-28,104,31
2018-02-28,105,20
2018-02-28,106,30
2018-02-28,107,35
2018-02-28,108,13
2018-02-28,109,75
2018-02-28,110,49
2018-02-28,111,16
2018-02-28,112,0
2018-02-28,113,1
2018-02-28,114,4
2018-02-28,119,16
2018-02-28,120,0
2018-02-28,121,11
2018-02-28,122,11
2018-02-28,123,0
2018-02-28,124,25
2018-02-28,125,45
2018-02-28,126,14
2018-02-28,128,18
2018-02-28,129,32
2018-02-28,130,43
2018-02-28,131,56
2018-02-28,132,33
2018-02-28,133,0
2018-02-28,134,0
2018-02-28,135,23
2018-02-28,136,44
2018-02-28,137,36
2018-02-28,142,44
2018-02-28,143,43
2018-02-28,144,62
2018-02-28,145,87
2018-02-28,148,2
2018-02-28,149,6
2018-02-28,150,8
2018-02-28,151,16
2018-02-28,152,0
2018-02-28,153,0
2018-02-28,154,0
2018-02-28,155,49
2018-02-28,156,59
2018-02-28,157,45
2018-02-28,158,26
2018-02-28,159,39
2018-02-28,160,26
2018-02-28,164,7
2018-02-28,166,1
2018-02-28,167,2
2018-02-28,169,0
2018-02-28,170,10
2018-02-28,171,17
2018-02-28,172,20
2018-02-28,173,47
2018-02-28,174,0
2018-02-28,175,6
2018-02-28,176,16
2018-02-28,177,6
2018-02-28,178,44
2018-02-28,182,0
2018-02-28,188,2
2018-02-28,189,13
2018-02-28,190,4
2018-02-28,191,2
2018-02-28,192,3
2018-02-28,193,26
2018-02-28,194,29
2018-02-28,195,26
2018-02-28,196,5
2018-02-28,197,22
2018-02-28,198,5
2018-02-28,199,30
2018-02-28,200,28
2018-02-28,201,44
2018-02-28,202,16
2018-02-28,203,4
2018-02-28,210,6
2018-02-28,211,3
2018-02-28,212,11
2018-02-28,213,28
2018-02-28,214,19
2018-02-28,215,10
2018-02-28,216,32
2018-02-28,217,26
2018-02-28,218,56
2018-02-28,219,12
2018-02-28,220,20
2018-02-28,221,7
2018-02-28,222,34
2018-02-28,223,31
2018-02-28,224,74
2018-02-28,225,72
2018-02-28,226,52
2018-02-28,232,34
2018-02-28,233,57
2018-02-28,234,24
2018-02-28,235,4
2018-02-28,236,3
2018-02-28,237,32
2018-02-28,238,65
2018-02-28,239,2
2018-02-28,240,92
2018-02-28,241,29
2018-02-28,242,1
2018-02-28,243,7
2018-02-28,244,50
2018-02-28,245,53
2018-02-28,246,9
2018-02-28,247,18
2018-02-28,255,62
2018-02-28,256,8
2018-02-28,257,18
2018-02-28,258,12
2018-02-28,259,1
2018-02-28,260,0
2018-02-28,261,1
2018-02-28,262,0
2018-02-28,264,5
2018-02-28,265,0
2018-02-28,277,3
2018-02-28,278,2
2018-02-28,279,0
2018-02-28,280,2
2018-02-28,281,14
2018-02-28,282,0
2018-02-28,284,14
2018-02-28,285,31
2018-02-28,286,0
2018-02-28,289,0
2018-02-28,299,32
2018-02-28,300,0
2018-02-28,301,0
2018-02-28,302,0
2018-02-28,303,6
2018-02-28,322,0
2018-02-28,323,1
2018-02-28,324,7
2018-02-28,325,21
2018-03-31,7,0
2018-03-31,8,0
2018-03-31,16,0
2018-03-31,17,15
2018-03-31,18,10
2018-03-31,19,7
2018-03-31,20,6
2018-03-31,21,13
2018-03-31,29,10
2018-03-31,30,12
2018-03-31,31,6
2018-03-31,32,19
2018-03-31,33,6
2018-03-31,40,4
2018-03-31,41,61
2018-03-31,42,29
2018-03-31,43,38
2018-03-31,44,44
2018-03-31,45,0
2018-03-31,52,6
2018-03-31,53,1
2018-03-31,54,16
2018-03-31,55,4
2018-03-31,56,1
2018-03-31,61,33
2018-03-31,62,35
2018-03-31,63,11
2018-03-31,64,3
2018-03-31,65,9
2018-03-31,66,25
2018-03-31,67,3
2018-03-31,68,49
2018-03-31,74,41
2018-03-31,75,22
2018-03-31,76,12
2018-03-31,77,43
2018-03-31,78,31
2018-03-31,79,23
2018-03-31,80,1
2018-03-31,81,45
2018-03-31,84,35
2018-03-31,85,48
2018-03-31,86,22
2018-03-31,87,13
2018-03-31,88,33
2018-03-31,89,12
2018-03-31,90,59
2018-03-31,91,32
2018-03-31,99,33
2018-03-31,100,15
2018-03-31,101,1
2018-03-31,102,6
2018-03-31,103,16
2018-03-31,104,47
2018-03-31,105,36
2018-03-31,106,32
2018-03-31,107,45
2018-03-31,108,6
2018-03-31,109,67
2018-03-31,110,46
